4257642684,b,Ryu,200,83.87096774193549
4024400971,b,JP,528,158.4
2814374749,b,JP,134,69.3103448275862
2251008371,b,JP,326,0.0
2441408106,b,JP,683,341.5
2038149255,b,JP,410,112.54901960784315
2894627501,b,JP,807,432.32142857142856
1616256954,b,Luke,160,80.0
3735789626,b,Ken,179,93.19834710743802
3795853476,b,Chun-Li,584,222.65468549422334
1392666564,b,Marisa,465,201.0810810810811
2077542733,b,Lily,162,92.3225806451613
2174824698,b,Ryu,179,74.31696428571429
2103225533,b,Guile,238,122.1818181818182
3921264703,b,Cammy,105,44.891304347826086
2865770431,b,Ryu,432,337.5
3055425585,b,JP,657,281.57142857142856
1759531373,b,JP,321,175.546875
3762966603,b,Ryu,583,291.5
1100814222,b,JP,329,141.13352272727272
1303862412,b,Blanka,100,69.23076923076923
3983083588,b,Juri,161,67.01081081081081
2395186514,b,Juri,327,120.78378378378379
2158189360,b,Juri,184,75.80524344569288
1932951324,b,Ryu,884,241.09090909090907
1901509789,b,Dhalsim,380,245.8823529411765
1591369048,b,Cammy,1044,413.92070484581495
3865977791,b,Cammy,768,271.05882352941177
1381766614,b,Cammy,146,73.0
1479538568,b,Cammy,121,35.91324200913242
3361089080,b,Cammy,471,157.0
3287355368,b,Cammy,221,99.80645161290322
1172870861,b,Ryu,426,255.6
2187366285,b,Ryu,415,153.95161290322582
1535171827,b,Ryu,147,77.4375
4213957984,b,Ryu,117,54.0264705882353
1497434799,b,Guile,172,38.8013468013468
3731607465,b,Luke,106,59.625
3336290472,b,Ryu,723,281.1666666666667
2849991196,b,Luke,305,166.36363636363635
2987100645,b,Luke,125,62.5
2104875959,b,Ryu,97,46.34444444444445
2404930933,b,Ryu,460,230.0
2987502626,b,Luke,101,40.400000000000006
3747316869,b,Ryu,104,56.72727272727272
1915052416,b,Luke,399,160.88709677419354
2085634249,b,Ryu,567,406.5283018867924
2986101907,b,Ken,1372,894.7826086956522
4228466744,b,Ryu,99,37.800000000000004
1872725357,b,Ryu,1493,610.7727272727274
3587050124,b,Ryu,863,339.6914893617021
2864397628,b,Ryu,746,375.20710059171597
1486916399,b,Ryu,224,101.81818181818181
2821078402,b,Lily,1505,822.1759259259259
3034667248,b,Guile,140,76.26865671641791
1191623169,b,Blanka,1021,415.96296296296293
1666446571,b,Guile,281,163.91666666666669
2337673794,b,Guile,601,337.1463414634147
2595413521,b,Luke,272,172.26666666666665
2284543146,b,Luke,201,81.41772151898734
1134371769,b,Luke,172,71.17241379310344
1038472953,b,Luke,490,267.27272727272725
1899892610,b,Luke,250,147.05882352941177
1551264343,b,Ryu,861,387.45
3550126347,b,Ken,585,259.07142857142856
1068873775,b,Dee Jay,175,94.70588235294117
4141482585,b,Juri,138,66.71900826446281
1886778646,b,Luke,176,88.98876404494382
3691592384,b,Jamie,478,215.5686274509804
2461120875,b,Jamie,1205,487.73809523809524
2599710665,b,Jamie,368,179.78625954198472
4144633290,b,Kimberly,990,445.5
1543069961,b,Manon,874,460.0
2023480943,b,Zangief,359,235.20689655172413
3720832451,b,Marisa,934,0.0
2796552253,b,Ryu,217,94.7816091954023
2760109581,b,Lily,132,63.66371681415929
3513546912,b,Marisa,1057,176.16666666666666
3752560398,b,Blanka,105,32.5
2525383698,b,Blanka,148,83.25
4203610424,b,Juri,179,115.07142857142858
1758749055,b,Juri,450,196.875
3123119910,b,Chun-Li,111,55.5
3336157944,b,Juri,103,45.01481481481482
3376242069,b,Juri,212,100.69999999999999
3391909775,b,Chun-Li,511,102.2
3692026909,b,Chun-Li,102,40.800000000000004
1612020990,b,Juri,276,109.39407744874715
1416624838,b,Marisa,1047,0.0
1073949548,b,Ken,374,139.45762711864407
3434724592,b,Marisa,449,239.87671232876713
1314270895,b,Marisa,189,113.39999999999999
3391870776,b,Marisa,154,77.82795698924731
3214022626,b,Marisa,118,43.473684210526315
3229738794,b,Marisa,1263,574.0909090909091
2234098399,b,Marisa,124,53.85142857142857
2895817764,b,Marisa,102,48.0
3810427675,b,Marisa,638,255.20000000000002
3133576792,b,Dee Jay,383,149.46341463414635
2088986708,b,Marisa,414,273.5357142857143
1713459253,b,Chun-Li,145,46.774193548387096
1849881433,b,Chun-Li,357,167.03669724770643
4267090614,b,Chun-Li,104,31.2
4009723438,b,Chun-Li,415,41.5
1540694720,b,Chun-Li,93,48.050000000000004
2729372552,b,Chun-Li,106,39.94202898550725
1340860072,b,Chun-Li,1529,527.2413793103449
1079234986,b,Edmond Honda,366,195.2
3437636952,b,Chun-Li,103,45.30696202531646
2393985800,b,Chun-Li,229,96.88461538461539
3590228336,b,Edmond Honda,448,244.36363636363635
3554191928,b,Chun-Li,171,85.5
3272799634,b,Ken,560,205.2542372881356
3540338265,b,Ken,181,86.0972972972973
1961256379,b,Ken,141,60.23300970873786
2994135423,b,Ken,211,92.02492211838006
2168600490,b,Ken,208,99.54285714285714
1291479202,b,Ken,126,57.68674698795181
4185722003,b,Dee Jay,327,125.76923076923077
2263820216,b,Luke,94,70.5
3892004585,b,Luke,420,190.9090909090909
3532941017,b,Edmond Honda,1254,660.0
2287955221,b,Edmond Honda,284,162.28571428571428
2434536649,b,Edmond Honda,119,64.9090909090909
1469573306,b,Edmond Honda,2111,980.1071428571429
2761818592,b,Edmond Honda,613,260.06060606060606
3978909639,b,Edmond Honda,196,89.0909090909091
3441427550,b,Edmond Honda,448,247.17241379310343
2554032495,b,Edmond Honda,719,326.8181818181818
3595363435,b,Edmond Honda,459,83.45454545454545
2956552547,b,Juri,114,59.64238410596027
1869056489,b,Juri,167,75.18957345971563
1901190535,b,Juri,513,335.78181818181815
4116168627,b,Juri,125,61.91588785046729
3266595813,b,Luke,152,81.06666666666666
1269739060,b,Luke,603,219.36215334420882
1072583969,b,Luke,232,128.0
1782383992,b,Luke,126,78.4
3696880030,b,Edmond Honda,520,272.3809523809524
4106054373,b,Edmond Honda,210,102.66666666666666
1694332684,b,Jamie,109,46.972375690607734
2202204798,b,Jamie,275,120.83333333333333
2307281907,b,Kimberly,133,83.45098039215686
2602126512,b,Kimberly,359,198.93630573248407
3261256916,b,Manon,101,46.648305084745765
2841150450,b,Manon,821,248.78787878787878
1034274462,b,Manon,92,78.08780487804877
3645735611,b,Manon,373,165.5991379310345
3474783673,b,Manon,395,201.88888888888889
2626870314,b,Juri,151,49.69009584664537
3587996437,b,JP,112,57.931034482758626
1723007515,b,Juri,251,95.61904761904762
1153426636,b,Guile,685,276.4035087719298
1838436361,b,Luke,557,168.8967741935484
1897550641,b,Guile,2022,1140.6153846153845
1528417255,b,Luke,93,59.61538461538462
1667188610,b,Edmond Honda,143,79.0569105691057
3169402930,b,Jamie,187,90.75
2241153542,b,Random,285,144.2378048780488
4125528188,b,Random,145,62.70270270270271
4256291780,b,Chun-Li,302,110.91975308641976
4062440214,b,Chun-Li,140,71.70731707317073
3646222918,b,Manon,141,77.26027397260273
2411947647,b,Zangief,181,82.83050847457628
3762815706,b,Zangief,349,209.4
2721173858,b,JP,1941,388.20000000000005
2769431907,b,JP,116,65.56521739130434
3586690386,b,JP,167,69.33030303030303
1345253457,b,JP,677,123.0909090909091
2396711252,b,JP,1609,746.839590443686
1838415704,b,JP,1488,496.0
2542561254,b,JP,1287,533.1857142857143
3164140540,b,JP,473,162.17142857142858
1579997364,b,JP,648,28.17391304347826
1293897298,b,Chun-Li,251,114.18039215686274
3270334904,b,Chun-Li,212,106.6583850931677
2714404274,b,Manon,331,178.23076923076923
3503854579,b,Manon,107,68.0909090909091
1984512279,b,Manon,117,56.0
1127268946,b,Manon,1178,543.6923076923077
1858653564,b,Manon,373,149.68546637744035
1426221172,b,Manon,403,227.57647058823528
2215782401,b,Zangief,192,116.49438202247191
1148696577,b,Zangief,925,518.0
3388228017,b,Zangief,902,379.1014492753623
1365460269,b,Zangief,207,117.94186046511628
2088501603,b,Zangief,295,193.44262295081967
2255261218,b,JP,190,116.92307692307693
2715323187,b,Cammy,188,81.9009900990099
2891655023,b,Cammy,207,144.0
1278611928,b,Cammy,453,223.11940298507463
1618813943,b,Marisa,338,214.06666666666666
3529300302,b,Dhalsim,690,414.0
1785181568,b,Kimberly,321,153.3134328358209
1143820822,b,Ken,362,188.24
1162119524,b,Ken,90,43.0
3398072600,b,Luke,153,68.85000000000001
2352745234,b,Luke,651,363.0576923076923
1069469613,b,Ryu,232,167.34426229508196
3626633328,b,Juri,92,46.53488372093023
1478397914,b,Zangief,92,23.9349593495935
1684810288,b,Dhalsim,403,120.89999999999999
2641005749,b,Ryu,161,77.51851851851852
3394388871,b,Marisa,427,175.375
2801040997,b,Ken,183,77.3658536585366
2639869422,b,Ken,114,53.91891891891892
1694970112,b,Manon,111,58.22950819672131
3549947947,b,Juri,101,47.529411764705884
2106426328,b,Ryu,253,138.0
2279582815,b,Ken,97,67.15384615384615
4254825795,b,Marisa,951,317.0
2626336875,b,Ken,522,214.6
1759162688,b,Ken,497,277.3953488372093
3506066013,b,Jamie,648,391.8139534883721
1286378555,b,Kimberly,1054,491.8666666666667
2545894127,b,Luke,192,90.89855072463769
3832509481,b,Zangief,418,190.0
1615272502,b,Juri,121,58.90789473684211
2526730386,b,Zangief,923,479.25000000000006
3715206313,b,Juri,210,107.45614035087719
1095920935,b,Juri,229,74.08823529411765
1068139458,b,Juri,192,92.63157894736842
3134096412,b,Juri,150,74.39024390243902
2933957761,b,Juri,1275,488.29787234042556
2600174913,b,Marisa,95,47.5
2407724717,b,Manon,122,75.57522123893804
2438607008,b,Marisa,321,175.09090909090907
2028107467,b,Marisa,109,45.276923076923076
2412989778,b,Marisa,469,219.07236842105263
1356529623,b,Marisa,218,86.76616915422886
3666733956,b,Zangief,796,335.1578947368421
2285741282,b,Zangief,225,101.25
3779218934,b,Zangief,326,176.58333333333331
2367215257,b,Zangief,298,162.54545454545453
1272142167,b,Zangief,149,65.1875
1965195301,b,Zangief,151,107.85714285714286
1779965421,b,Zangief,136,50.746268656716424
2756166798,b,Zangief,257,123.36
1737709731,b,Zangief,153,53.372093023255815
2957013091,b,Zangief,688,125.0909090909091
3059070503,b,Zangief,135,67.5
3310211064,b,Zangief,378,240.54545454545453
1110611672,b,Luke,849,313.7608695652174
1693265854,b,Jamie,164,79.51515151515152
2159021001,b,Dhalsim,467,229.67213114754097
2578168546,b,Kimberly,170,80.99476439790575
2084034162,b,Kimberly,619,247.60000000000002
2120902623,b,Chun-Li,698,398.85714285714283
1472198976,b,Ryu,1142,470.235294117647
4276653365,b,Ryu,569,375.02272727272725
3742981513,b,Ken,198,96.9795918367347
2899849306,b,Ken,251,132.7935871743487
2366317531,b,Dee Jay,115,65.0
1382345223,b,Lily,134,64.0
1524703744,b,Juri,402,168.99363057324842
1914347279,b,Juri,412,270.1320754716981
1280846908,b,Marisa,1019,591.6774193548388
1017164576,b,Chun-Li,136,57.13609467455621
3550288281,b,Manon,92,42.93333333333334
2259683386,b,Manon,154,86.98148148148148
2307255053,b,Manon,400,132.78688524590163
2440228591,b,Ken,1383,528.7941176470588
3039859986,b,Zangief,1075,343.0851063829787
1605593905,b,Zangief,154,88.0
1523499830,b,Ken,161,83.09677419354838
1723496923,b,Zangief,123,71.09174311926606
1292226475,b,Ken,199,88.05309734513274
1736266043,b,Zangief,326,164.03821656050957
3509521171,b,Zangief,92,36.14285714285714
3726610757,b,Zangief,374,210.375
3001615565,b,Dhalsim,609,160.26315789473682
4044364098,b,Cammy,765,313.3734939759036
3452238844,b,Kimberly,192,76.80000000000001
4070353178,b,Kimberly,1437,287.40000000000003
1799367059,b,Kimberly,100,67.56756756756756
1403297748,b,Chun-Li,828,345.0
4207099419,b,Kimberly,221,110.5
1456381580,b,Manon,169,97.8421052631579
2071587061,b,Kimberly,611,351.7878787878788
2865182195,b,Kimberly,105,51.85185185185185
3931366099,b,Zangief,887,532.1999999999999
3650782761,b,Kimberly,300,180.0
3735296945,b,Kimberly,254,124.04651162790697
2484880610,b,Cammy,671,391.4166666666667
1746974192,b,Kimberly,182,76.44
2037770926,b,Kimberly,450,204.54545454545453
2152373785,b,Kimberly,969,484.5
1777519337,b,Kimberly,198,118.8
3136630906,b,Kimberly,98,49.0
3162240664,b,Kimberly,265,119.94736842105263
2035738538,b,Ken,406,172.66666666666666
1878470309,b,Ken,699,233.0
3177992029,b,Ken,445,163.88101983002832
1858468328,b,Ken,90,26.632653061224488
2034186586,b,Ken,207,95.79611650485437
3620860984,b,Ken,334,182.7860696517413
1487523519,b,Ken,92,26.833333333333336
4019876253,b,Ken,128,60.822695035460995
4123518539,b,Marisa,1203,765.5454545454545
2827383083,b,Ken,488,130.1940298507463
2038493235,b,Marisa,312,145.4436090225564
3032578753,b,Ken,559,279.5
1602490105,b,Ken,104,73.50375939849624
1847255413,b,Ken,165,79.0625
3034802448,b,Kimberly,278,105.1891891891892
3501039832,b,Ken,431,188.5625
1062974211,b,Chun-Li,162,37.61924686192469
2264411511,b,Zangief,595,341.0365853658536
2230096978,b,Cammy,132,78.375
3404605017,b,Cammy,1122,463.76
3757513139,b,Cammy,290,126.66666666666667
2207002869,b,Ryu,139,75.50617283950616
1064935354,b,Ken,431,199.4710743801653
1921735288,b,Ken,382,181.9047619047619
3866363076,b,Ken,106,51.32631578947368
3469268474,b,Dee Jay,173,74.76381909547739
3110771558,b,Dee Jay,245,112.7970297029703
1835797000,b,Juri,350,143.3189655172414
3892519862,b,Guile,712,237.33333333333331
1109397492,b,Luke,826,236.0
1181983651,b,Juri,138,74.42696629213484
2714913378,b,Juri,111,54.266666666666666
3565404750,b,Marisa,94,51.147058823529406
2002765282,b,Marisa,221,103.13333333333334
3328295526,b,Marisa,188,88.18556701030928
2441807377,b,Jamie,298,59.6
2929661423,b,Marisa,247,137.86046511627907
2079606456,b,Marisa,188,86.76923076923077
3776489968,b,Ken,94,47.886792452830186
2587524510,b,Ken,169,81.7445652173913
2454915160,b,Dee Jay,207,175.55696202531644
1421598027,b,Ken,245,110.8091286307054
3843475402,b,Ken,102,54.4
1024453321,b,Ken,326,131.12177121771217
3230508849,b,Ken,337,235.89999999999998
3549826405,b,Ken,859,114.53333333333333
3156259812,b,Dee Jay,634,317.0
2749616351,b,Ken,125,28.06122448979592
2013567626,b,Ken,209,80.38461538461539
3447745960,b,Ken,737,147.4
1917655733,b,Lily,284,61.73913043478261
1216548727,b,Marisa,119,60.23456790123457
3458683667,b,Guile,193,101.0952380952381
1978149647,b,Guile,346,158.17142857142858
3576075214,b,Guile,1079,539.5
3241512315,b,Guile,190,95.0
3524223201,b,Luke,123,74.5235294117647
2086553398,b,Luke,153,75.91603053435115
2300675705,b,Ken,2356,504.85714285714283
1986356542,b,Luke,144,72.0
3470374224,b,Luke,280,124.44444444444444
1794846932,b,Edmond Honda,1135,529.6666666666666
3412855586,b,Jamie,1909,246.32258064516128
3899280941,b,Jamie,178,93.85454545454544
2612160251,b,Jamie,197,82.68577981651376
3946931498,b,Dee Jay,585,262.08
1948128885,b,Dee Jay,307,175.42857142857142
1240503027,b,Dee Jay,267,133.5
3911336966,b,Dee Jay,1100,488.88888888888886
3254779584,b,Dee Jay,255,113.33333333333333
2838812968,b,Dee Jay,124,59.047619047619044
4160059521,b,Dee Jay,370,176.46153846153848
2383828997,b,Luke,164,107.625
2910391596,b,Dee Jay,151,61.05121293800539
1982347901,b,Lily,237,40.998482549317146
1946718889,b,Luke,115,77.9032258064516
2800141640,b,Lily,436,188.61442006269593
2761052204,b,Luke,667,414.0
3434062471,b,Lily,321,134.70535714285714
2323269283,b,Lily,715,306.94444444444446
3950024016,b,Lily,238,98.14432989690721
3458355896,b,Lily,897,478.4
3308142537,b,Lily,505,222.54237288135593
3059945565,b,Blanka,923,485.7894736842105
3647867970,b,Luke,1075,570.7964601769912
1060937090,b,Ken,125,61.95652173913044
2256008571,b,Ken,130,82.72727272727272
2852765419,b,Ken,147,77.5511811023622
2982919956,b,Ken,196,79.625
2800154301,b,Ken,532,242.46017699115043
2772103574,b,Ken,243,117.16071428571429
1539401108,b,Ken,488,221.8181818181818
3264484970,b,Ken,257,123.91071428571429
2880401445,b,Luke,733,206.15625
1346615599,b,Luke,98,45.733333333333334
2088316383,b,Luke,104,47.51724137931035
2961074768,b,Luke,118,60.90322580645161
1743001989,b,Manon,646,360.2692307692308
1553493100,b,Manon,143,67.41428571428571
2330033619,b,Luke,170,95.0
4225821823,b,Manon,1302,520.8000000000001
2072076425,b,Luke,182,69.33333333333333
4289767661,b,Luke,127,54.91891891891892
3534446532,b,Marisa,596,257.72972972972974
2109322449,b,Marisa,141,95.02173913043478
1152666528,b,Lily,477,238.5
1385808091,b,Zangief,274,176.57777777777778
1215567661,b,Cammy,111,52.19205298013245
3898554032,b,Cammy,104,40.817204301075265
1672084026,b,Blanka,536,214.4
2426389985,b,Ryu,332,188.13333333333333
2267965271,b,Blanka,170,99.16666666666667
2614517013,b,Ryu,157,71.09433962264151
3570274589,b,Ken,257,163.94827586206898
3910026848,b,Lily,320,137.3390557939914
2575363974,b,Blanka,227,136.2
2348791561,b,Juri,406,164.16521739130434
3082973258,b,Juri,95,48.03370786516854
3225640668,b,Manon,566,226.4
2250166137,b,Manon,600,257.1428571428571
2262557856,b,Manon,239,127.46666666666667
2708507477,b,Blanka,316,110.6
1480615357,b,Manon,1389,740.8
2076579766,b,Manon,403,201.5
3992706038,b,Manon,384,168.96
1762084369,b,Manon,305,122.0
1779346206,b,Manon,1157,289.25
3668632537,b,Lily,291,145.5
3869841543,b,Lily,492,264.9230769230769
1729143076,b,Blanka,140,70.0
2060890217,b,Blanka,463,231.5
2091016666,b,Blanka,231,138.6
2865842139,b,Blanka,376,188.0
4262011115,b,Blanka,218,100.61538461538463
3347592063,b,Blanka,568,113.60000000000001
1553185895,b,Lily,1204,677.25
1587638832,b,Lily,114,47.424
4180935163,b,Blanka,167,100.2
1979883619,b,Blanka,189,94.5
1877411664,b,Blanka,252,112.77348066298343
3847758275,b,Blanka,1036,518.0
4025274934,b,Blanka,302,151.0
3855493884,b,Dee Jay,141,97.01834862385321
2508987580,b,Dee Jay,456,205.5211267605634
2965880676,b,Dee Jay,204,116.57142857142857
4023032274,b,Dee Jay,103,46.450980392156865
2082235475,b,Dee Jay,198,92.8125
2122874667,b,Lily,229,0
3967533642,b,Lily,2130,828.3333333333334
3422437767,b,Blanka,295,184.375
4204715054,b,Juri,110,54.40860215053763
2466267319,b,Juri,1028,408.47682119205297
3645357271,b,Marisa,942,269.1428571428571
1045766037,b,Chun-Li,550,212.62482168330956
3974490155,b,Chun-Li,696,247.3388429752066
1568900075,b,Ken,361,146.09882352941176
3468568629,b,Ken,212,97.7912457912458
2023346443,b,Ken,184,83.09677419354838
2583278257,b,Ken,244,123.43529411764706
2180420928,b,Dee Jay,103,27.264705882352942
1809413055,b,Lily,756,342.83720930232556
1222648524,b,JP,303,100.58091286307054
4041523520,b,Cammy,600,292.0353982300885
2476904470,b,Blanka,945,447.03592814371257
2581631571,b,Juri,97,38.16393442622951
2526822305,b,Manon,622,334.325
2038794831,b,Juri,140,57.15976331360947
3176435061,b,Ken,387,166.21153846153845
3061393874,b,Ken,231,113.27884615384615
1447582307,b,Ken,236,104.0
3459813775,b,Ken,417,165.81008902077153
1384376543,b,Zangief,114,54.0
1814712189,b,Dee Jay,101,59.411764705882355
3542435286,b,Lily,117,63.47872340425531
1879347537,b,Juri,590,309.75
2341029559,b,Juri,792,363.98297872340424
3610568360,b,Juri,189,108.95294117647057
3034413189,b,Marisa,122,69.92682926829268
1394697251,b,Marisa,115,52.27272727272727
1624262315,b,Manon,458,197.04651162790697
1729287363,b,Ryu,465,226.04166666666666
2857603515,b,Manon,211,143.0508474576271
4135822744,b,Zangief,187,86.50340136054422
3904183159,b,Zangief,390,202.2222222222222
2914016630,b,Zangief,127,52.55172413793103
3782500317,b,Ryu,521,182.35
4177839506,b,Zangief,588,263.4027149321267
3537425024,b,Zangief,302,128.55405405405403
2528835080,b,Cammy,300,132.78688524590163
3536002852,b,Ryu,778,330.06060606060606
4187305429,b,Ryu,198,36.0
2852356575,b,Manon,254,110.95306859205776
3170499559,b,Zangief,141,61.527272727272724
1965724494,b,Zangief,203,89.05188679245283
1954328691,b,Dhalsim,662,77.88235294117646
3335467197,b,Dhalsim,1028,205.60000000000002
3985627022,b,JP,593,350.0843373493976
3467300389,b,Ryu,951,443.07954545454544
2095942543,b,Ken,219,97.8274111675127
1949980783,b,Ryu,287,76.53333333333333
3014612881,b,Ryu,513,173.59806629834253
2245567800,b,Dhalsim,1886,925.5370370370371
3185176417,b,Dhalsim,201,100.5
3406531678,b,Dhalsim,467,218.04779411764707
3214081199,b,Dhalsim,1026,157.84615384615387
3507083262,b,Dhalsim,424,106.0
3042381213,b,Dhalsim,515,321.875
3001092639,b,Dhalsim,410,198.38709677419357
1847200110,b,Dhalsim,1018,407.20000000000005
2551594814,b,Dhalsim,903,200.66666666666666
1885209987,b,Dhalsim,1205,253.68421052631578
3684410614,b,Dhalsim,604,248.3982683982684
3337284129,b,Dhalsim,394,185.8490566037736
3588027203,b,Cammy,204,114.14285714285714
2682127669,b,Dhalsim,1342,167.75
1621690772,b,Dhalsim,2212,442.40000000000003
3198709984,b,JP,162,93.78947368421053
1751475166,b,JP,1056,466.60465116279073
3842310888,b,Cammy,163,69.85714285714285
3165224889,b,Cammy,224,80.90746268656717
2701980253,b,Ryu,115,57.746781115879834
1505048361,b,Ryu,157,60.33380084151472
3616546292,b,Ken,756,265.6216216216216
3406262387,b,Ken,249,160.07142857142858
1884664784,b,Ryu,156,89.69999999999999
3737236173,b,Marisa,203,95.52941176470588
3805553115,b,Marisa,106,62.25396825396825
3266034218,b,Ryu,220,101.85185185185185
4003780443,b,Ken,606,290.375
1716014922,b,Marisa,482,254.14545454545453
2478644253,b,Marisa,109,73.51162790697674
1732390370,b,Guile,490,343.0
3811435052,b,Luke,836,557.3333333333333
4154996061,b,Luke,207,102.17307692307693
3389810816,b,Luke,227,129.39
3407070087,b,Jamie,1061,468.36936936936934
4095064065,b,Jamie,546,231.0
1467944281,b,Jamie,224,113.67164179104478
1268351368,b,Ken,170,68.91891891891892
1882723359,b,Ken,296,129.5
1122870495,b,Ken,740,95.48387096774194
2432715069,b,Ryu,621,221.78571428571428
1539056942,b,Ken,124,50.281786941580755
1716185157,b,Ken,171,81.7
2238993842,b,Ken,197,86.04597701149426
1061060144,b,Ken,1110,429.07563025210084
3606775569,b,Ken,222,104.23170731707316
3626983530,b,Ken,987,517.7704918032787
4099571579,b,Ken,853,250.8823529411765
3504664585,b,Ken,174,83.62790697674419
3687619377,b,Ken,261,146.47959183673467
3189611462,b,Ken,352,232.94117647058823
3724257243,b,Ken,109,57.97872340425532
3066810581,b,Lily,209,115.88118811881189
2517852460,b,Blanka,111,49.57281553398059
1199254293,b,Blanka,284,130.16666666666666
2820815439,b,Jamie,170,110.5
1526196929,b,Kimberly,102,40.225352112676056
2215672968,b,Juri,157,75.2899628252788
1223248864,b,Juri,106,53.77941176470588
1970673857,b,Chun-Li,249,139.6829268292683
2417926143,b,Ryu,104,49.47027027027028
3456230770,b,Ryu,101,46.419191919191924
1954375151,b,Ryu,191,81.85714285714285
1921003021,b,Ryu,95,54.41747572815534
1169365534,b,Ryu,145,65.87654320987654
2044082054,b,Ryu,128,53.67741935483871
1736070714,b,Ryu,499,35.64285714285714
1077220149,b,Ryu,583,285.78431372549016
2858266378,b,Luke,683,266.061757719715
3971228034,b,Zangief,581,363.125
2573087984,b,Luke,109,50.86666666666667
1092306525,b,Luke,390,195.0
3661560176,b,Edmond Honda,560,308.0
2915284162,b,Edmond Honda,581,338.9166666666667
1409434356,b,Edmond Honda,699,349.5
2733328326,b,Edmond Honda,629,276.76
1396457919,b,Jamie,320,101.0810810810811
3852996860,b,Jamie,470,135.77777777777777
3773820794,b,Kimberly,367,220.2
2118433651,b,Kimberly,145,99.6875
3295799473,b,Chun-Li,181,104.21212121212122
2463215585,b,Luke,160,83.87096774193549
3988310853,b,Luke,477,286.2
1570296715,b,Edmond Honda,116,64.44444444444444
1431796881,b,Edmond Honda,1159,526.8181818181818
3241242708,b,Jamie,164,42.61842105263158
2271165785,b,Kimberly,183,70.07658643326039
3013561574,b,Kimberly,435,152.967032967033
2349974874,b,Chun-Li,438,146.0
3429792359,b,Chun-Li,229,111.53879310344827
2909302698,b,Chun-Li,724,305.2156862745098
2899986328,b,Chun-Li,150,69.89528795811518
2643175560,b,Manon,138,55.4393063583815
2432969251,b,Manon,140,54.32835820895522
3924160259,b,Manon,136,80.75
2894046275,b,Ken,94,38.76288659793814
1516256395,b,Ken,221,110.5
2552570151,b,Ken,131,52.04109589041096
2355053979,b,Ken,93,51.08450704225353
2489289991,b,Ken,454,171.0
3635517722,b,Ken,2315,1041.75
1281080367,b,Cammy,256,99.09677419354838
3773555915,b,Cammy,502,255.56363636363633
2636465287,b,Cammy,155,78.07407407407406
1240962806,b,Cammy,910,495.1470588235294
1687707668,b,Cammy,404,163.0657596371882
2417017522,b,Cammy,307,144.47058823529412
1433247939,b,Cammy,120,79.67213114754098
3800019151,b,Cammy,509,216.8303249097473
1141027320,b,Ryu,147,61.10240963855422
3551145789,b,Ryu,417,193.60714285714286
4024416875,b,Ryu,172,81.9047619047619
3280321985,b,Ryu,230,74.19354838709677
3973776161,b,Ken,107,36.70348837209302
1983008017,b,Ken,108,31.83673469387755
3512356725,b,Ken,224,157.94871794871796
1265084266,b,Ryu,127,83.55263157894737
2573680734,b,Juri,185,96.2
3081561796,b,Juri,612,346.5542168674699
1582015674,b,Cammy,333,69.32562277580071
4250191931,b,JP,700,295.55555555555554
1892293632,b,Zangief,154,91.0
2619147568,b,Zangief,183,96.075
2819630834,b,Zangief,178,88.44720496894409
2640530317,b,Manon,637,323.1159420289855
1231411053,b,Manon,341,194.4018691588785
2662193430,b,Manon,225,132.1875
4052712078,b,Ken,158,98.75
2729539755,b,Ken,231,110.05759162303664
3835399088,b,Ken,313,164.13414634146343
2726601782,b,Ryu,544,355.95061728395063
3635558111,b,Ryu,176,81.23076923076924
1800533025,b,Ryu,733,338.3076923076923
3001124847,b,Ryu,362,145.82938388625593
3262393802,b,Ryu,444,350.07692307692304
